# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d02-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
DrawOnly=/CMS_2021_I1972986/d02-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.000700e+03	4.198113e+02	4.198113e+02
1.330000e+02	1.740000e+02	2.078900e+03	8.746185e+01	8.746185e+01
1.740000e+02	2.200000e+02	5.682200e+02	2.276880e+01	2.276880e+01
2.200000e+02	2.720000e+02	1.735600e+02	6.867959e+00	6.867959e+00
2.720000e+02	3.300000e+02	5.756600e+01	2.251850e+00	2.251850e+00
3.300000e+02	3.950000e+02	2.031500e+01	7.853185e-01	7.853185e-01
3.950000e+02	4.680000e+02	7.586200e+00	2.915833e-01	2.915833e-01
4.680000e+02	5.480000e+02	2.863700e+00	1.108006e-01	1.108006e-01
5.480000e+02	6.380000e+02	1.144600e+00	4.474457e-02	4.474457e-02
6.380000e+02	7.370000e+02	4.548700e-01	1.821662e-02	1.821662e-02
7.370000e+02	8.460000e+02	1.854900e-01	7.688253e-03	7.688253e-03
8.460000e+02	9.670000e+02	7.652600e-02	3.311274e-03	3.311274e-03
9.670000e+02	1.101000e+03	3.072700e-02	1.399331e-03	1.399331e-03
1.101000e+03	1.248000e+03	1.259200e-02	6.133356e-04	6.133356e-04
1.248000e+03	1.410000e+03	4.953000e-03	2.633573e-04	2.633573e-04
1.410000e+03	1.588000e+03	1.881000e-03	1.113414e-04	1.113414e-04
1.588000e+03	1.784000e+03	7.196400e-04	4.835261e-05	4.835261e-05
1.784000e+03	2.000000e+03	2.400000e-04	1.950669e-05	1.950669e-05
2.000000e+03	2.238000e+03	8.481400e-05	8.541858e-06	8.541858e-06
2.238000e+03	2.500000e+03	2.594300e-05	3.701724e-06	3.701724e-06
2.500000e+03	2.787000e+03	5.502400e-06	1.457034e-06	1.457034e-06
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=2.18457948687790940e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.001170e+04	2.303302e+02	2.303302e+02
1.330000e+02	1.740000e+02	8.430593e+03	2.360834e+02	2.360834e+02
1.740000e+02	2.200000e+02	8.010443e+02	1.949827e+01	1.949827e+01
2.200000e+02	2.720000e+02	4.084242e+02	9.075788e+00	9.075788e+00
2.720000e+02	3.300000e+02	7.886383e+01	1.808891e+00	1.808891e+00
3.300000e+02	3.950000e+02	4.134060e+01	9.118656e-01	9.118656e-01
3.950000e+02	4.680000e+02	8.731489e+00	2.972148e-01	2.972148e-01
4.680000e+02	5.480000e+02	5.728581e-01	2.697483e-02	2.697483e-02
5.480000e+02	6.380000e+02	1.336641e+00	4.968005e-02	4.968005e-02
6.380000e+02	7.370000e+02	6.000958e-02	8.242948e-03	8.242948e-03
7.370000e+02	8.460000e+02	1.150250e-02	5.751247e-03	5.751247e-03
8.460000e+02	9.670000e+02	7.823383e-03	1.303897e-03	1.303897e-03
9.670000e+02	1.101000e+03	1.482037e-02	1.376036e-03	1.376036e-03
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	9.253893e-05	3.777887e-05	3.777887e-05
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=1.02112290946848283e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.050973e+04	8.073075e+01	8.073075e+01
1.330000e+02	1.740000e+02	2.552241e+03	1.923134e+01	1.923134e+01
1.740000e+02	2.200000e+02	4.781528e+02	3.031460e+00	3.031460e+00
2.200000e+02	2.720000e+02	1.876803e+02	1.391615e+00	1.391615e+00
2.720000e+02	3.300000e+02	7.527740e+01	6.823939e-01	6.823939e-01
3.300000e+02	3.950000e+02	1.856663e+01	1.466659e-01	1.466659e-01
3.950000e+02	4.680000e+02	9.239696e+00	1.176316e-01	1.176316e-01
4.680000e+02	5.480000e+02	2.424020e+00	3.091045e-02	3.091045e-02
5.480000e+02	6.380000e+02	1.881530e+00	1.958331e-02	1.958331e-02
6.380000e+02	7.370000e+02	8.564918e-01	1.145226e-02	1.145226e-02
7.370000e+02	8.460000e+02	1.301480e-01	2.022711e-03	2.022711e-03
8.460000e+02	9.670000e+02	9.799793e-02	1.205462e-03	1.205462e-03
9.670000e+02	1.101000e+03	1.777909e-02	3.563258e-04	3.563258e-04
1.101000e+03	1.248000e+03	1.339778e-02	2.215196e-04	2.215196e-04
1.248000e+03	1.410000e+03	5.569583e-03	1.171930e-04	1.171930e-04
1.410000e+03	1.588000e+03	3.443635e-03	8.209847e-05	8.209847e-05
1.588000e+03	1.784000e+03	7.293801e-07	7.293804e-07	7.293804e-07
1.784000e+03	2.000000e+03	4.653560e-06	9.459938e-07	9.459938e-07
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	4.872683e-07	2.436342e-07	2.436342e-07
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

