# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d22-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
DrawOnly=/CMS_2021_I1972986/d22-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d22-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.404400e+04	6.726276e+02	6.726276e+02
1.330000e+02	1.740000e+02	3.098100e+03	1.352294e+02	1.352294e+02
1.740000e+02	2.200000e+02	8.095600e+02	3.432527e+01	3.432527e+01
2.200000e+02	2.720000e+02	2.390300e+02	9.907935e+00	9.907935e+00
2.720000e+02	3.300000e+02	7.810600e+01	3.165197e+00	3.165197e+00
3.300000e+02	3.950000e+02	2.681600e+01	1.069364e+00	1.069364e+00
3.950000e+02	4.680000e+02	9.934400e+00	3.893467e-01	3.893467e-01
4.680000e+02	5.480000e+02	3.687500e+00	1.441437e-01	1.441437e-01
5.480000e+02	6.380000e+02	1.454100e+00	5.722276e-02	5.722276e-02
6.380000e+02	7.370000e+02	5.742300e-01	2.307161e-02	2.307161e-02
7.370000e+02	8.460000e+02	2.317600e-01	9.644725e-03	9.644725e-03
8.460000e+02	9.670000e+02	9.442700e-02	4.119708e-03	4.119708e-03
9.670000e+02	1.101000e+03	3.794800e-02	1.755467e-03	1.755467e-03
1.101000e+03	1.248000e+03	1.538500e-02	7.625307e-04	7.625307e-04
1.248000e+03	1.410000e+03	5.976200e-03	3.214997e-04	3.214997e-04
1.410000e+03	1.588000e+03	2.292400e-03	1.358846e-04	1.358846e-04
1.588000e+03	1.784000e+03	8.588000e-04	5.730079e-05	5.730079e-05
1.784000e+03	2.000000e+03	2.858500e-04	2.268521e-05	2.268521e-05
2.000000e+03	2.238000e+03	9.917600e-05	9.743346e-06	9.743346e-06
2.238000e+03	2.500000e+03	3.234700e-05	4.429502e-06	4.429502e-06
2.500000e+03	2.787000e+03	5.400800e-06	1.772923e-06	1.772923e-06
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=2.18152847113372479e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.169442e+03	2.309722e+02	2.309722e+02
1.330000e+02	1.740000e+02	9.397110e+03	2.379108e+02	2.379108e+02
1.740000e+02	2.200000e+02	1.218105e+03	2.681486e+01	2.681486e+01
2.200000e+02	2.720000e+02	3.902579e+02	8.752436e+00	8.752436e+00
2.720000e+02	3.300000e+02	1.011134e+02	3.562111e+00	3.562111e+00
3.300000e+02	3.950000e+02	7.388245e+01	1.543558e+00	1.543558e+00
3.950000e+02	4.680000e+02	1.556673e+01	4.802615e-01	4.802615e-01
4.680000e+02	5.480000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.480000e+02	6.380000e+02	1.843270e+00	5.508667e-02	5.508667e-02
6.380000e+02	7.370000e+02	5.992576e-02	8.231436e-03	8.231436e-03
7.370000e+02	8.460000e+02	1.148643e-02	5.743215e-03	5.743215e-03
8.460000e+02	9.670000e+02	7.812456e-03	1.302076e-03	1.302076e-03
9.670000e+02	1.101000e+03	1.479966e-02	1.374115e-03	1.374115e-03
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	9.240969e-05	3.772611e-05	3.772611e-05
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=2.85714207933763439e-02
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	3.855142e-03	2.520174e-05	2.520174e-05
1.330000e+02	1.740000e+02	9.378461e-04	6.311021e-06	6.311021e-06
1.740000e+02	2.200000e+02	1.942294e-04	1.193296e-06	1.193296e-06
2.200000e+02	2.720000e+02	6.383415e-05	4.374184e-07	4.374184e-07
2.720000e+02	3.300000e+02	1.922766e-05	1.765790e-07	1.765790e-07
3.300000e+02	3.950000e+02	6.880918e-06	4.781900e-08	4.781900e-08
3.950000e+02	4.680000e+02	3.381525e-06	3.739625e-08	3.739625e-08
4.680000e+02	5.480000e+02	7.791467e-07	9.340424e-09	9.340424e-09
5.480000e+02	6.380000e+02	5.053789e-07	5.312064e-09	5.312064e-09
6.380000e+02	7.370000e+02	2.988224e-07	3.538815e-09	3.538815e-09
7.370000e+02	8.460000e+02	4.069468e-08	5.939594e-10	5.939594e-10
8.460000e+02	9.670000e+02	3.084324e-08	3.687500e-10	3.687500e-10
9.670000e+02	1.101000e+03	4.178140e-09	9.108658e-11	9.108658e-11
1.101000e+03	1.248000e+03	3.302960e-09	5.969236e-11	5.969236e-11
1.248000e+03	1.410000e+03	1.963522e-09	3.613133e-11	3.613133e-11
1.410000e+03	1.588000e+03	9.836522e-10	2.320816e-11	2.320816e-11
1.588000e+03	1.784000e+03	2.040835e-13	2.040835e-13	2.040835e-13
1.784000e+03	2.000000e+03	4.786144e-13	2.393071e-13	2.393071e-13
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	1.363396e-13	6.816982e-14	6.816982e-14
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

